--- Zift Real-World Benchmark ---
Testing against: react, express, eslint, typescript

≡ƒôª Benchmarking react...
≡ƒôª Benchmarking express...
≡ƒôª Benchmarking eslint...

≡ƒÜ¿ Details for eslint:
- [Critical] ZFT-001 (ENV_EXFILTRATION): 100
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:56 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:60 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:64 (process.env.TIMING)
  ΓööΓöÇ ENV_READ @ lib\linter\timing.js:44 (process.env.TIMING)
